Statistik_Code;Statistik_Label;Zeit_Code;Zeit_Label;Zeit;1_Merkmal_Code;1_Merkmal_Label;1_Auspraegung_Code;1_Auspraegung_Label;2_Merkmal_Code;2_Merkmal_Label;2_Auspraegung_Code;2_Auspraegung_Label;BEV006__Eheschliessende__Anzahl
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;010;Schleswig-Holstein;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;;Insgesamt;37204
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;010;Schleswig-Holstein;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;GESCH;geschieden;9410
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;010;Schleswig-Holstein;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;LEDIG;ledig;26670
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;010;Schleswig-Holstein;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;SONSTIGE2;sonstiges;1124
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;020;Hamburg;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;;Insgesamt;12130
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;020;Hamburg;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;GESCH;geschieden;1952
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;020;Hamburg;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;LEDIG;ledig;9611
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;020;Hamburg;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;SONSTIGE2;sonstiges;567
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;031;Braunschweig, Stat. Region;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;;Insgesamt;15648
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;031;Braunschweig, Stat. Region;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;GESCH;geschieden;3392
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;031;Braunschweig, Stat. Region;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;LEDIG;ledig;11930
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;031;Braunschweig, Stat. Region;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;SONSTIGE2;sonstiges;326
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;032;Hannover, Stat. Region;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;;Insgesamt;19832
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;032;Hannover, Stat. Region;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;GESCH;geschieden;4266
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;032;Hannover, Stat. Region;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;LEDIG;ledig;15019
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;032;Hannover, Stat. Region;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;SONSTIGE2;sonstiges;547
