Statistik_Code;Statistik_Label;Zeit_Code;Zeit_Label;Zeit;1_Merkmal_Code;1_Merkmal_Label;1_Auspraegung_Code;1_Auspraegung_Label;2_Merkmal_Code;2_Merkmal_Label;2_Auspraegung_Code;2_Auspraegung_Label;BEV003A__Eheschliessungen__Anzahl
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;KREISE;Kreisfreie St‰dte und Kreise;05;Nordrhein-Westfalen;EHEART;Art der Eheschlieﬂung;;Insgesamt;89476
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;KREISE;Kreisfreie St‰dte und Kreise;05;Nordrhein-Westfalen;EHEART;Art der Eheschlieﬂung;EHEART1;zwischen M‰nnern und Frauen;86362
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;KREISE;Kreisfreie St‰dte und Kreise;05;Nordrhein-Westfalen;EHEART;Art der Eheschlieﬂung;EHEART2;zwischen Personen gleichen Geschlechts;3114
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;KREISE;Kreisfreie St‰dte und Kreise;051;  D¸sseldorf, Regierungsbezirk;EHEART;Art der Eheschlieﬂung;;Insgesamt;24739
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;KREISE;Kreisfreie St‰dte und Kreise;051;  D¸sseldorf, Regierungsbezirk;EHEART;Art der Eheschlieﬂung;EHEART1;zwischen M‰nnern und Frauen;23809
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;KREISE;Kreisfreie St‰dte und Kreise;051;  D¸sseldorf, Regierungsbezirk;EHEART;Art der Eheschlieﬂung;EHEART2;zwischen Personen gleichen Geschlechts;930
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;KREISE;Kreisfreie St‰dte und Kreise;05111;    D¸sseldorf, krfr. Stadt;EHEART;Art der Eheschlieﬂung;;Insgesamt;3030
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;KREISE;Kreisfreie St‰dte und Kreise;05111;    D¸sseldorf, krfr. Stadt;EHEART;Art der Eheschlieﬂung;EHEART1;zwischen M‰nnern und Frauen;2849
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;KREISE;Kreisfreie St‰dte und Kreise;05111;    D¸sseldorf, krfr. Stadt;EHEART;Art der Eheschlieﬂung;EHEART2;zwischen Personen gleichen Geschlechts;181
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;KREISE;Kreisfreie St‰dte und Kreise;05112;    Duisburg, krfr. Stadt;EHEART;Art der Eheschlieﬂung;;Insgesamt;1538
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;KREISE;Kreisfreie St‰dte und Kreise;05112;    Duisburg, krfr. Stadt;EHEART;Art der Eheschlieﬂung;EHEART1;zwischen M‰nnern und Frauen;1482
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;KREISE;Kreisfreie St‰dte und Kreise;05112;    Duisburg, krfr. Stadt;EHEART;Art der Eheschlieﬂung;EHEART2;zwischen Personen gleichen Geschlechts;56
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;KREISE;Kreisfreie St‰dte und Kreise;05113;    Essen, krfr. Stadt;EHEART;Art der Eheschlieﬂung;;Insgesamt;2431
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;KREISE;Kreisfreie St‰dte und Kreise;05113;    Essen, krfr. Stadt;EHEART;Art der Eheschlieﬂung;EHEART1;zwischen M‰nnern und Frauen;2316
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;KREISE;Kreisfreie St‰dte und Kreise;05113;    Essen, krfr. Stadt;EHEART;Art der Eheschlieﬂung;EHEART2;zwischen Personen gleichen Geschlechts;115
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;KREISE;Kreisfreie St‰dte und Kreise;05114;    Krefeld, krfr. Stadt;EHEART;Art der Eheschlieﬂung;;Insgesamt;924
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;KREISE;Kreisfreie St‰dte und Kreise;05114;    Krefeld, krfr. Stadt;EHEART;Art der Eheschlieﬂung;EHEART1;zwischen M‰nnern und Frauen;891
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;KREISE;Kreisfreie St‰dte und Kreise;05114;    Krefeld, krfr. Stadt;EHEART;Art der Eheschlieﬂung;EHEART2;zwischen Personen gleichen Geschlechts;33
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;KREISE;Kreisfreie St‰dte und Kreise;05116;    Mˆnchengladbach, krfr. Stadt;EHEART;Art der Eheschlieﬂung;;Insgesamt;1008
